Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AFN
    CHILLKA
    CHUMNONE
    COMA
    COMENTARIO
    COMENTARIO_MULTILINEA
    DEUMAN
    FEYWAJ
    INCHE
    KAM
    KAY
    KENUN
    KOM
    KONME
    KUDAW
    LLITULUN
    MEW
    NAMEMN
    NGUEN
    NON
    NV
    PEPILTUN
    PETULN
    PONWI
    POTENCIA
    PVLE
    SHUNUL
    WATRON
    WELTEKUN
    WICHU
    YAFUNGUELTUN

Grammar

Rule 0     S' -> init
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 49

state 38

    (19) expresion_numerica -> expresion_numerica DIVIDIDO . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 50

state 39

    (13) tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 51


state 40

    (27) expresion_logica -> expresion_numerica MAYOR . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 52

state 41

    (28) expresion_logica -> expresion_numerica MENOR . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 53

state 42

    (29) expresion_logica -> expresion_numerica IGUALQUE . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 54

state 43

    (30) expresion_logica -> expresion_numerica DISTINTO . expresion_numerica
    (16) expresion_numerica -> . expresion_numerica MAS expresion_numerica
    (17) expresion_numerica -> . expresion_numerica MENOS expresion_numerica
    (18) expresion_numerica -> . expresion_numerica POR expresion_numerica
    (19) expresion_numerica -> . expresion_numerica DIVIDIDO expresion_numerica
    (20) expresion_numerica -> . PAREIZQ expresion_numerica PAREDER
    (21) expresion_numerica -> . ENTERO
    (22) expresion_numerica -> . DECIMAL
    (23) expresion_numerica -> . ID

    PAREIZQ         shift and go to state 21
    ENTERO          shift and go to state 25
    DECIMAL         shift and go to state 26
    ID              shift and go to state 27

    expresion_numerica             shift and go to state 55

state 44

    (14) li_instr -> LI PAREIZQ expresion_logica PAREDER . LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER . LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 56


state 45

    (20) expresion_numerica -> PAREIZQ expresion_numerica PAREDER .

    MAS             reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    MENOS           reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    POR             reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    DIVIDIDO        reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    PAREDER         reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    CONCAT          reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    PEKENUN         reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    RAKIN           reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    ID              reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    TUNTEPU         reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    LI              reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    $end            reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    LLAVDER         reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    MAYOR           reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    MENOR           reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    IGUALQUE        reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)
    DISTINTO        reduce using rule 20 (expresion_numerica -> PAREIZQ expresion_numerica PAREDER .)


state 46

    (25) expresion_cadena -> expresion_cadena CONCAT expresion_cadena .
    (25) expresion_cadena -> expresion_cadena . CONCAT expresion_cadena

  ! shift/reduce conflict for CONCAT resolved as shift
    PAREDER         reduce using rule 25 (expresion_cadena -> expresion_cadena CONCAT expresion_cadena .)
    CONCAT          shift and go to state 34

  ! CONCAT          [ reduce using rule 25 (expresion_cadena -> expresion_cadena CONCAT expresion_cadena .) ]


state 47

    (16) expresion_numerica -> expresion_numerica MAS expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    MAS             reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENOS           reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PAREDER         reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    CONCAT          reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    PEKENUN         reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    RAKIN           reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    ID              reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    TUNTEPU         reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    LI              reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    $end            reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    LLAVDER         reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MAYOR           reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    MENOR           reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    IGUALQUE        reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    DISTINTO        reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .)
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38

  ! POR             [ reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 16 (expresion_numerica -> expresion_numerica MAS expresion_numerica .) ]
  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]


state 48

    (17) expresion_numerica -> expresion_numerica MENOS expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    MAS             reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENOS           reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PAREDER         reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    CONCAT          reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    PEKENUN         reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    RAKIN           reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    ID              reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    TUNTEPU         reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    LI              reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    $end            reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    LLAVDER         reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MAYOR           reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    MENOR           reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    IGUALQUE        reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    DISTINTO        reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .)
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38

  ! POR             [ reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 17 (expresion_numerica -> expresion_numerica MENOS expresion_numerica .) ]
  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]


state 49

    (18) expresion_numerica -> expresion_numerica POR expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    MAS             reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENOS           reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    POR             reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DIVIDIDO        reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PAREDER         reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    CONCAT          reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    PEKENUN         reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    RAKIN           reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    ID              reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    TUNTEPU         reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    LI              reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    $end            reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    LLAVDER         reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MAYOR           reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    MENOR           reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    IGUALQUE        reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)
    DISTINTO        reduce using rule 18 (expresion_numerica -> expresion_numerica POR expresion_numerica .)

  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! POR             [ shift and go to state 37 ]
  ! DIVIDIDO        [ shift and go to state 38 ]


state 50

    (19) expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    MAS             reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENOS           reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    POR             reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DIVIDIDO        reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PAREDER         reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    CONCAT          reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    PEKENUN         reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    RAKIN           reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    ID              reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    TUNTEPU         reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    LI              reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    $end            reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    LLAVDER         reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MAYOR           reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    MENOR           reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    IGUALQUE        reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)
    DISTINTO        reduce using rule 19 (expresion_numerica -> expresion_numerica DIVIDIDO expresion_numerica .)

  ! MAS             [ shift and go to state 35 ]
  ! MENOS           [ shift and go to state 36 ]
  ! POR             [ shift and go to state 37 ]
  ! DIVIDIDO        [ shift and go to state 38 ]


state 51

    (13) tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instrucciones                  shift and go to state 57
    instruccion                    shift and go to state 3
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 52

    (27) expresion_logica -> expresion_numerica MAYOR expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         reduce using rule 27 (expresion_logica -> expresion_numerica MAYOR expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 53

    (28) expresion_logica -> expresion_numerica MENOR expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         reduce using rule 28 (expresion_logica -> expresion_numerica MENOR expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 54

    (29) expresion_logica -> expresion_numerica IGUALQUE expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         reduce using rule 29 (expresion_logica -> expresion_numerica IGUALQUE expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 55

    (30) expresion_logica -> expresion_numerica DISTINTO expresion_numerica .
    (16) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (17) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (18) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (19) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica

    PAREDER         reduce using rule 30 (expresion_logica -> expresion_numerica DISTINTO expresion_numerica .)
    MAS             shift and go to state 35
    MENOS           shift and go to state 36
    POR             shift and go to state 37
    DIVIDIDO        shift and go to state 38


state 56

    (14) li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ . instrucciones LLAVDER
    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ . instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instrucciones                  shift and go to state 58
    instruccion                    shift and go to state 3
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 57

    (13) tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 59
    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instruccion                    shift and go to state 15
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 58

    (14) li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones . LLAVDER
    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones . LLAVDER NVLI LLAVIZQ instrucciones LLAVDER
    (2) instrucciones -> instrucciones . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    LLAVDER         shift and go to state 60
    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instruccion                    shift and go to state 15
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 59

    (13) tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .

    PEKENUN         reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    RAKIN           reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    TUNTEPU         reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    LI              reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 13 (tuntepu_instr -> TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)


state 60

    (14) li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .
    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER . NVLI LLAVIZQ instrucciones LLAVDER

    PEKENUN         reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    RAKIN           reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    ID              reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    TUNTEPU         reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    LI              reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    $end            reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    LLAVDER         reduce using rule 14 (li_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER .)
    NVLI            shift and go to state 61


state 61

    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI . LLAVIZQ instrucciones LLAVDER

    LLAVIZQ         shift and go to state 62


state 62

    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ . instrucciones LLAVDER
    (2) instrucciones -> . instrucciones instruccion
    (4) instrucciones -> . instruccion
    (5) instruccion -> . pekenun_instr
    (6) instruccion -> . definicion_instr
    (7) instruccion -> . asignacion_instr
    (8) instruccion -> . tuntepu_instr
    (9) instruccion -> . li_instr
    (10) instruccion -> . nvli_instr
    (11) pekenun_instr -> . PEKENUN PAREIZQ expresion_cadena PAREDER
    (3) definicion_instr -> . RAKIN ID
    (12) asignacion_instr -> . ID ASIGNACION expresion_numerica
    (13) tuntepu_instr -> . TUNTEPU PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (14) li_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER
    (15) nvli_instr -> . LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones LLAVDER

    PEKENUN         shift and go to state 10
    RAKIN           shift and go to state 11
    ID              shift and go to state 12
    TUNTEPU         shift and go to state 13
    LI              shift and go to state 14

    instrucciones                  shift and go to state 63
    instruccion                    shift and go to state 3
    pekenun_instr                  shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    tuntepu_instr                  shift and go to state 7
    li_instr                       shift and go to state 8
    nvli_instr                     shift and go to state 9

state 63

    (15) nvli_instr -> LI PAREIZQ expresion_logica PAREDER LLAVIZQ instrucciones LLAVDER NVLI LLAVIZQ instrucciones . LLAVDER
    (2) instrucciones -> instrucciones . instruccion
